"","Fr_Countryname.x","Country","Fr_Countryname.y","Fr_FCV_status","Fr_FCS_Normalised","Fr_month","Fr_pt_suc","Fr_pt_attempt","Fr_delayed","Fr_irreg_lead_ant","Fr_anticipation","Fr_delayed_adj","Fr_anticipation_adj","Fr_pol_trigger","Fr_REIGN_Normalised","Fr_Country of origin (ISO)","Fr_refugees","Fr_z_refugees","Fr_refugees_fragile","Fr_idps","Fr_z_idps","Fr_idps_fragile","Fr_z_refugees_norm","Fr_Displaced_UNHCR_Normalised","Fr_month_yr","Fr_fatal_month","Fr_fatal_month_log","Fr_fatal_3_month","Fr_fatal_3_month_log","Fr_fatal_z","Fr_sd","Fr_mean","Fr_BRD_Normalised"
"1","Libya","LBY","Libya","Medium-Intensity conflict",10,7,0,0,0,1,1,0,1,"Fragile",10,"LBY",16033,1.31959956785323,"Fragile",355672,0.642277319030563,"Not Fragile",10,6.42277319030563,May 2021,3,1.38629436111989,11,2.484906649788,-1.98195659241616,1.40668651289442,5.27289825748199,0
"2","Sudan","SDN","Sudan","High-Institutional and Social Fragility",10,7,0,0,0,0,0,0,0,"Not Fragile",0,"SDN",734947,1.22151268068247,"Fragile",1885782,-0.680296017481764,"Not Fragile",10,0,May 2021,102,4.63472898822964,370,5.91620206260743,0.946354208545111,0.478908380394198,5.46298510131386,9.73177104272555
"3","Afghanistan","AFG","Afghanistan","High-Intensity Conflict",0,7,0,0,0,0,0,0,0,"Not Fragile",0,"AFG",2728853,1.20954830419611,"Fragile",2553390,1.33037304570665,"Fragile",10,10,May 2021,5516,8.61558951327243,10836,9.290721483923,0.721657346412154,0.374984771625698,9.02011096868663,8.60828673206077
"4","Mozambique","MOZ","Mozambique","Medium-Intensity conflict",10,7,0,0,0,0,0,0,0,"Not Fragile",0,"MOZ",77,1.90550580711589,"Fragile",180516,2.03028007670222,"Fragile",10,10,May 2021,60,4.11087386417331,255,5.54517744447956,0.479431586380971,0.944003469357811,5.09259236361621,7.39715793190486
"5","Niger","NER","Niger","Medium-Intensity conflict",10,7,0,0,0,0,0,0,0,"Not Fragile",0,"NER",3063,1.42665034633896,"Fragile",191902,1.06337869433977,"Fragile",10,10,May 2021,106,4.67282883446191,472,6.15909538849193,1.1874901193378,0.866413437272913,5.13023799246885,10
"6","Algeria","DZA","Algeria",NA,0,7,0,0,0,0,0,0,0,"Not Fragile",0,"DZA",4514,1.48781742199383,"Fragile",0,0,"Not Fragile",10,0,May 2021,2,1.09861228866811,3,1.38629436111989,-0.999984617423848,0.733913970078174,2.12019704171053,0
"7","Ethiopia","ETH","Ethiopia","Medium-Intensity conflict",10,7,0,0,0,0,0,0,0,"Not Fragile",0,"ETH",95685,1.59356748234468,"Fragile",1733628,0.750490206032001,"Not Fragile",10,7.50490206032001,May 2021,459,6.13122648948314,1599,7.37775890822787,1.51310471220808,1.02795303566074,5.82235832604101,10
"8","Iraq","IRQ","Iraq","Medium-Intensity conflict",10,7,0,0,1,0,0,1,0,"Fragile",10,"IRQ",344460,0.1484014038314,"Not Fragile",1414632,-1.28554258120551,"Not Fragile",1.484014038314,0,May 2021,346,5.84932477994686,761,6.63594655568665,-0.449790443488584,0.343335776389579,6.79037570681441,2.75104778255708
"9","South Sudan","SSD","South Sudan","Medium-Intensity conflict",10,7,0,0,0,0,1,0,1,"Fragile",10,"SSD",2234814,0.748819192515885,"Not Fragile",1665815,-1.11918733523625,"Not Fragile",7.48819192515885,0,May 2021,410,6.01859321449623,709,6.56526497003536,1.02429779406363,0.456641866755566,6.09752771324054,10
"10","Central African Republic","CAF","Central African Republic","Medium-Intensity conflict",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CAF",610203,1.18920703589202,"Fragile",669906,0.84765583773798,"Not Fragile",10,8.4765583773798,May 2021,79,4.38202663467388,201,5.30826769740121,0.495288900670222,0.665478836553208,4.97866341602547,7.47644450335111
