Income Level,Country,Color Bin,X,Jan.19,Feb.19,Mar.19,Apr.19,May.19,Jun.19,Jul.19,Aug.19,Sep.19,Oct.19,Nov.19,Dec.19,Jan.20,Feb.20,Mar.20,Apr.20,May.20,Jun.20,Jul.20,Aug.20,Sep.20,Oct.20,Nov.20,Dec.20
Low income,Afghanistan,2-5.,Food Change Yoy,,,"0,03",,,,"0,05",,"0,04","0,03","0,03","0,05",,,,,,,,,,,,
Low income,Afghanistan,2-5.,Min. Bin,,,"1,000",,,,"1,000",,"1,000","1,000","1,000","1,000",,,,,,,,,,,,
Low income,Afghanistan,5-30.,Food Change Yoy,,,,"0,05","0,07","0,06",,"0,05",,,,,"0,06","0,06","0,05",,,,,,,,,
Low income,Afghanistan,5-30.,Min. Bin,,,,"1,000","1,000","1,000",,"1,000",,,,,"1,000","1,000","1,000",,,,,,,,,
Low income,Afghanistan,< 2.,Food Change Yoy,"0,00","0,00",,,,,,,,,,,,,,,,,,,,,,
Low income,Afghanistan,< 2.,Min. Bin,"1,000","1,000",,,,,,,,,,,,,,,,,,,,,,
Low income,Burkina Faso,2-5.,Food Change Yoy,,,,,,,,,,,,,,,,,"0,04","0,04","0,03",,,,,
Low income,Burkina Faso,2-5.,Min. Bin,,,,,,,,,,,,,,,,,"1,000","1,000","1,000",,,,,
Low income,Burkina Faso,5-30.,Food Change Yoy,,,,,,,,,,,,,,,,,,,,"0,07","0,08","0,09","0,09",
Low income,Burkina Faso,5-30.,Min. Bin,,,,,,,,,,,,,,,,,,,,"1,000","1,000","1,000","1,000",
Low income,Burkina Faso,< 2.,Food Change Yoy,"-0,03","-0,04","-0,04","-0,05","-0,05","-0,08","-0,08","-0,09","-0,10","-0,08","-0,06","-0,05","-0,02","0,00","-0,01","-0,01",,,,,,,,
Low income,Burkina Faso,< 2.,Min. Bin,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,,,,,,,
Low income,Burundi,2-5.,Food Change Yoy,,,,,,,,,"0,03",,,,,,,,,,,,,,,
Low income,Burundi,2-5.,Min. Bin,,,,,,,,,"1,000",,,,,,,,,,,,,,,
Low income,Burundi,5-30.,Food Change Yoy,,,,,,,,,,"0,06","0,06","0,09","0,09",,,,,,,,,,,
Low income,Burundi,5-30.,Min. Bin,,,,,,,,,,"1,000","1,000","1,000","1,000",,,,,,,,,,,
Low income,Burundi,< 2.,Food Change Yoy,"-0,11","-0,11","-0,08","-0,06","-0,06","-0,09","-0,06","-0,03",,,,,,,,,,,,,,,,
Low income,Burundi,< 2.,Min. Bin,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,,,,,,,,,,,,,,,
Low income,Chad,2-5.,Food Change Yoy,,,,,,,,,,,,,"0,04",,,,,,,,,,,
Low income,Chad,2-5.,Min. Bin,,,,,,,,,,,,,"1,000",,,,,,,,,,,
Low income,Chad,5-30.,Food Change Yoy,,,,,,,,,,,,,,"0,08",,,,,,,,,,
Low income,Chad,5-30.,Min. Bin,,,,,,,,,,,,,,"1,000",,,,,,,,,,
Low income,Chad,< 2.,Food Change Yoy,"-0,07","-0,07","-0,07","-0,09","-0,07","-0,04","-0,05","-0,05","-0,03","-0,04","-0,04","0,00",,,,,,,,,,,,
Low income,Chad,< 2.,Min. Bin,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,,,,,,,,,,,
Low income,Ethiopia,5-30.,Food Change Yoy,"0,11","0,11","0,11","0,14","0,21","0,20","0,20","0,23","0,23","0,23","0,24","0,23","0,22","0,25","0,27","0,26","0,20","0,23","0,25","0,22",,,,
